STATEFP,STATE_NAME,COUNTYFP,NAME,GEOID,pixel_count,area_hectares,area_acres
47,Tennessee,071,Hardin,47071,1042395,93815.55,231823.2727030236
47,Tennessee,073,Hawkins,47073,785420,70687.8,174673.3578407502
47,Tennessee,075,Haywood,47075,413235,37191.15,91901.3330795274
47,Tennessee,077,Henderson,47077,826817,74413.53,183879.83716968697
47,Tennessee,079,Henry,47079,777978,70018.02,173018.29541675939
47,Tennessee,081,Hickman,47081,1321184,118906.56,293824.50867748936
47,Tennessee,083,Houston,47083,426090,38348.1,94760.21879041182
47,Tennessee,085,Humphreys,47085,1110939,99984.51,247067.10484358072
47,Tennessee,087,Jackson,47087,642745,57847.05,142943.17357000455
47,Tennessee,089,Jefferson,47089,285284,25675.56,63445.69048183211
47,Tennessee,091,Johnson,47091,648508,58365.72,144224.8350520603
47,Tennessee,093,Knox,47093,497445,44770.05,110629.20283554273
47,Tennessee,095,Lake,47095,88761,7988.49,19739.98868796673
47,Tennessee,097,Lauderdale,47097,450098,40508.82,100099.47418884924
47,Tennessee,099,Lawrence,47099,810732,72965.88,180302.61611487748
47,Tennessee,101,Lewis,47101,685187,61666.83,152382.0555102112
47,Tennessee,103,Lincoln,47103,671050,60394.5,149238.05961019
47,Tennessee,105,Loudon,47105,240026,21602.34,53380.54466283505
47,Tennessee,107,McMinn,47107,627303,56457.27,139508.95239945012
47,Tennessee,109,McNairy,47109,951756,85658.04,211665.62649930106
47,Tennessee,111,Macon,47111,475315,42778.35,105707.60495286112
47,Tennessee,113,Madison,47113,683073,61476.57,151911.91281143177
47,Tennessee,115,Marion,47115,1128333,101549.97,250935.44074829668
47,Tennessee,117,Marshall,47117,512513,46126.17,113980.24833469532
47,Tennessee,119,Maury,47119,847181,76246.29,188408.68575906468
47,Tennessee,121,Meigs,47121,321415,28927.35,71481.0385658434
47,Tennessee,123,Monroe,47123,1257531,113177.79,279668.4097156126
47,Tennessee,125,Montgomery,47125,706807,63612.63,157190.2320227994
47,Tennessee,127,Moore,47127,207487,18673.83,46144.03885603083
47,Tennessee,129,Morgan,47129,1211372,109023.48,269402.8861427838
47,Tennessee,131,Obion,47131,382833,34454.97,85140.08505289898
47,Tennessee,133,Overton,47133,775716,69814.44,172515.2382811685
47,Tennessee,135,Perry,47135,998451,89860.59,222050.3537081496
47,Tennessee,137,Pickett,47137,330378,29734.02,73474.36354652462
47,Tennessee,139,Polk,47139,1008607,90774.63,224308.99573691213
47,Tennessee,141,Putnam,47141,656721,59104.89,146051.3639002512
47,Tennessee,143,Rhea,47143,544027,48962.43,120988.79942709608
47,Tennessee,145,Roane,47145,679578,61162.02,151134.6428340268
47,Tennessee,147,Robertson,47147,347036,31233.24,77179.01684655673
47,Tennessee,149,Rutherford,47149,678410,61056.9,150874.8856570285
47,Tennessee,151,Scott,47151,1327383,119464.47,295203.13431123283
47,Tennessee,153,Sequatchie,47153,607114,54640.26,135019.0229076535
47,Tennessee,155,Sevier,47155,1182255,106402.95,262927.41548982216
47,Tennessee,157,Shelby,47157,548811,49392.99,122052.73635754113
47,Tennessee,159,Smith,47159,506834,45615.06,112717.26801947846
47,Tennessee,161,Stewart,47161,1035966,93236.94,230393.4962553164
47,Tennessee,163,Sullivan,47163,593093,53378.37,131900.82480945744
47,Tennessee,165,Sumner,47165,585119,52660.71,130127.44832882013
47,Tennessee,167,Tipton,47167,327017,29431.53,72726.89447812458
47,Tennessee,169,Trousdale,47169,134274,12084.66,29861.845192010504
47,Tennessee,171,Unicoi,47171,457267,41154.03,101693.82282061358
47,Tennessee,173,Union,47173,414823,37334.07,92254.49609072028
47,Tennessee,175,Van Buren,47175,573355,51601.95,127511.19539199832
47,Tennessee,177,Warren,47177,473768,42639.12,105363.56013024437
47,Tennessee,179,Washington,47179,291494,26234.46,64826.76245885212
47,Tennessee,181,Wayne,47181,1525342,137280.78,339228.1951001064
47,Tennessee,183,Weakley,47183,532467,47922.03,118417.91503831164
47,Tennessee,185,White,47185,560594,50453.46,124673.21479638602
47,Tennessee,187,Williamson,47187,771142,69402.78,171498.00426782077
47,Tennessee,189,Wilson,47189,695706,62613.54,154721.42686709907
51,Virginia,001,Accomack,51001,425642,38307.78,94660.58590060424
51,Virginia,003,Albemarle,51003,1327828,119504.52,295302.10001651046
51,Virginia,005,Alleghany,51005,1144305,102987.45,254487.53118581095
51,Virginia,007,Amelia,51007,651344,58620.96,144855.54682771713
51,Virginia,009,Amherst,51009,1042667,93840.03,231883.76410040676
51,Virginia,011,Appomattox,51011,618004,55620.36,137440.90275141323
51,Virginia,013,Arlington,51013,3024,272.16,672.5220062010499
51,Virginia,015,Augusta,51015,1563944,140754.96,347813.08084196254
51,Virginia,017,Bath,51017,1320274,118824.66,293622.12937006773
51,Virginia,019,Bedford,51019,1320775,118869.75,293733.54918657127
51,Virginia,021,Bland,51021,802008,72180.72,178362.44350174986
51,Virginia,023,Botetourt,51023,1112808,100152.72,247482.76080574666
51,Virginia,025,Brunswick,51025,1141291,102716.19,253817.23312804312
51,Virginia,027,Buchanan,51027,1299164,116924.76,288927.374227573
51,Virginia,029,Buckingham,51029,1142227,102800.43,254025.39470139105
51,Virginia,031,Campbell,51031,823088,74077.92,183050.526798945
51,Virginia,033,Caroline,51033,1070774,96369.66,238134.61596161473
51,Virginia,035,Carroll,51035,835580,75202.2,185828.6831817041
51,Virginia,036,Charles City,51036,376336,33870.24,83695.18575584599
51,Virginia,037,Charlotte,51037,921565,82940.85,204951.30378461326
51,Virginia,041,Chesterfield,51041,676873,60918.57,150533.06478284497
51,Virginia,043,Clarke,51043,184785,16630.65,41095.231122969904
51,Virginia,045,Craig,51045,791246,71212.14,175969.03019793515
51,Virginia,047,Culpeper,51047,468622,42175.98,104219.11626651732
51,Virginia,049,Cumberland,51049,599521,53956.89,133330.3788623213
51,Virginia,051,Dickenson,51051,765790,68921.1,170307.7470663697
51,Virginia,053,Dinwiddie,51053,1019584,91762.56,226750.22393204074
51,Virginia,057,Essex,51057,452973,40767.57,100738.85936339555
51,Virginia,059,Fairfax,51059,321299,28916.91,71455.24076401822
51,Virginia,061,Fauquier,51061,924365,83192.85,205574.0093459105
51,Virginia,063,Floyd,51063,664291,59786.19,147734.89286418704
51,Virginia,065,Fluvanna,51065,583722,52534.98,129816.76273270146
51,Virginia,067,Franklin,51067,1260946,113485.14,280427.8881055519
51,Virginia,069,Frederick,51069,637481,57373.29,141772.48711476568
51,Virginia,071,Giles,51071,803012,72271.08,178585.7279244436
51,Virginia,073,Gloucester,51073,386250,34762.5,85900.00823252497
51,Virginia,075,Goochland,51075,556434,50079.06,123748.05224817294
51,Virginia,077,Grayson,51077,834425,75098.25,185571.817137669
51,Virginia,079,Greene,51079,287219,25849.71,63876.02450365719
51,Virginia,081,Greensville,51081,575818,51823.62,128058.9538910966
51,Virginia,083,Halifax,51083,1557983,140218.47,346487.3851809293
51,Virginia,085,Hanover,51085,760888,68479.92,169217.56754441283
51,Virginia,087,Henrico,51087,254039,22863.51,56496.96360228456
51,Virginia,089,Henry,51089,766774,69009.66,170526.583592197
51,Virginia,091,Highland,51091,936078,84247.02,208178.92014572298
51,Virginia,093,Isle of Wight,51093,444729,40025.61,98905.43627506173
51,Virginia,095,James City,51095,229652,20668.68,51073.42055822867
51,Virginia,097,King and Queen,51097,598130,53831.7,133021.02763526255
51,Virginia,099,King George,51099,317188,28546.92,70540.97556312784
51,Virginia,101,King William,51101,502141,45192.69,111673.56901977559
51,Virginia,103,Lancaster,51103,203547,18319.23,45267.80317334824
51,Virginia,105,Lee,51105,869286,78235.74,193324.7237706633
51,Virginia,107,Loudoun,51107,494792,44531.28,110039.18931621357
51,Virginia,109,Louisa,51109,962471,86622.39,214048.58724547972
51,Virginia,111,Lunenburg,51111,893581,80422.29,198727.8064891337
51,Virginia,113,Madison,51113,534777,48129.93,118931.64712638188
51,Virginia,115,Mathews,51115,134381,12094.29,29885.641440245792
51,Virginia,117,Mecklenburg,51117,1128163,101534.67,250897.6336249322
51,Virginia,119,Middlesex,51119,204513,18406.17,45482.636591995804
51,Virginia,121,Montgomery,51121,704817,63433.53,156747.66628459172
51,Virginia,125,Nelson,51125,1045774,94119.66,232574.7448786034
51,Virginia,127,New Kent,51127,407071,36636.39,90530.49126530012
51,Virginia,131,Northampton,51131,139701,12573.09,31068.782006710604
51,Virginia,133,Northumberland,51133,276288,24865.92,61445.02647132132
51,Virginia,135,Nottoway,51135,576044,51843.96,128109.21512568703
51,Virginia,137,Orange,51137,520376,46833.84,115728.93898772405
51,Virginia,139,Page,51139,598746,53887.14,133158.02285874795
51,Virginia,141,Patrick,51141,1024915,92242.35,227935.81084178208
51,Virginia,143,Pittsylvania,51143,1590492,143144.28,353717.2191424339
51,Virginia,145,Powhatan,51145,487775,43899.75,108478.64470063396
51,Virginia,147,Prince Edward,51147,701591,63143.19,156030.22052003993
51,Virginia,149,Prince George,51149,499735,44976.15,111138.48702674657
51,Virginia,153,Prince William,51153,425008,38250.72,94519.58756993909
51,Virginia,155,Pulaski,51155,477525,42977.25,106199.09755659931
51,Virginia,157,Rappahannock,51157,542012,48781.08,120540.67381780536
51,Virginia,159,Richmond,51159,316904,28521.36,70477.81542762484
51,Virginia,161,Roanoke,51161,497340,44760.6,110605.85137699409
51,Virginia,163,Rockbridge,51163,1187621,106885.89,264120.7862190797
51,Virginia,165,Rockingham,51165,1403531,126317.79,312138.0568403987
51,Virginia,167,Russell,51167,838427,75458.43,186461.84130063743
51,Virginia,169,Scott,51169,1073385,96604.65,238715.28889752444
51,Virginia,171,Shenandoah,51171,829112,74620.08,184390.23333510742
51,Virginia,173,Smyth,51173,820171,73815.39,182401.80104097925
51,Virginia,175,Southampton,51175,965928,86933.52,214817.4062188385
51,Virginia,177,Spotsylvania,51177,753594,67823.46,167595.41955723346
51,Virginia,179,Stafford,51179,515511,46395.99,114646.98807497004
51,Virginia,181,Surry,51181,465950,41935.5,103624.87724516507
51,Virginia,183,Sussex,51183,923761,83138.49,205439.68286054497
51,Virginia,185,Tazewell,51185,1047804,94302.36,233026.20641054393
51,Virginia,187,Warren,51187,353735,31836.15,78668.83990196044
51,Virginia,191,Washington,51191,912373,82113.57,202907.05038481165
51,Virginia,193,Westmoreland,51193,365744,32916.96,81339.57957539576
51,Virginia,195,Wise,51195,907921,81712.89,201916.94854234898
51,Virginia,197,Wythe,51197,720213,64819.17,160171.6572923534
51,Virginia,199,York,51199,165728,14915.52,36857.05259381203
51,Virginia,510,Alexandria,51510,490,44.1,108.97347322702197
51,Virginia,515,Bedford,51515,3000,270.0,667.184529961359
51,Virginia,520,Bristol,51520,2164,194.76,481.26244094546024
51,Virginia,530,Buena Vista,51530,4825,434.25,1073.0551190211856
51,Virginia,540,Charlottesville,51540,1516,136.44,337.1505824738067
51,Virginia,550,Chesapeake,51550,460203,41418.27,102346.77408060242
51,Virginia,570,Colonial Heights,51570,2968,267.12,660.0678949751044
51,Virginia,580,Covington,51580,5040,453.6,1120.870010335083
51,Virginia,590,Danville,51590,38285,3445.65,8514.386576523542
51,Virginia,595,Emporia,51595,6174,555.66,1373.0657626604768
51,Virginia,600,Fairfax,51600,1099,98.91,244.41193280917784
51,Virginia,610,Falls Church,51610,39,3.51,8.673398889497667
51,Virginia,620,Franklin,51620,7405,666.45,1646.8338147879545
51,Virginia,630,Fredericksburg,51630,6525,587.25,1451.1263526659557
51,Virginia,640,Galax,51640,5650,508.5,1256.5308647605593
51,Virginia,650,Hampton,51650,15363,1382.67,3416.6519779321193
51,Virginia,660,Harrisonburg,51660,2226,200.34,495.05092123132835
51,Virginia,670,Hopewell,51670,1253,112.77,278.6607386805276
51,Virginia,678,Lexington,51678,305,27.45,67.83042721273816
51,Virginia,680,Lynchburg,51680,48346,4351.14,10751.90109517062
51,Virginia,683,Manassas,51683,1362,122.58,302.90177660245695
51,Virginia,685,Manassas Park,51685,435,39.15,96.74175684439705
51,Virginia,690,Martinsville,51690,8714,784.26,1937.9486646944274
51,Virginia,700,Newport News,51700,37047,3334.23,8239.061760492821
51,Virginia,710,Norfolk,51710,2582,232.38,574.2234854534096
51,Virginia,720,Norton,51720,11615,1045.35,2583.1161051670615
51,Virginia,730,Petersburg,51730,4839,435.51,1076.168646827672
51,Virginia,735,Poquoson,51735,4867,438.03,1082.3957024406448
51,Virginia,740,Portsmouth,51740,3269,294.21,727.0087428145608
51,Virginia,750,Radford,51750,8888,799.92,1976.645367432186
51,Virginia,760,Richmond,51760,19330,1739.7,4298.892321384356
51,Virginia,770,Roanoke,51770,11118,1000.62,2472.5858680367965
51,Virginia,775,Salem,51775,607,54.63,134.99366989551496
51,Virginia,790,Staunton,51790,6304,567.36,1401.9770922921357
51,Virginia,800,Suffolk,51800,629700,56673.0,140042.03283888925
51,Virginia,810,Virginia Beach,51810,192858,17357.22,42890.624693095924
51,Virginia,820,Waynesboro,51820,6694,602.46,1488.7110811871123
51,Virginia,830,Williamsburg,51830,8512,766.08,1893.0249063436959
51,Virginia,840,Winchester,51840,931,83.79,207.04959913134172
